#-----------------------------------------------------------
#                      command.dat (MAMEYA ÆÇ)
#-----------------------------------------------------------
# mBox32 ÀÇ ¾Ë´ÔÀÇ Çã¶ôÀ» ¾ò¾î Á¦°¡ ÀÛ¾÷ÇÑ Ä¿¸Çµå ¸®½ºÆ®¿Í
# ÇÔ²² °ø°³ÇÏ´Â °ÍÀÔ´Ï´Ù.
# ÀÛ¾÷ÇØÁÖ½Å ¾Ë´Ô²² °¨»çµå¸³´Ï´Ù.
#
# Áö±Ý º¸½Ã´Â °ø·« ÆÄÀÏÀº 2004/4/17ÀÏ ÀÌÈÄ·Î ¸¶¸Þ¾ß¿¡¼­ ¾÷µ¥ÀÌÆ®
# ½ÃÅ°°í ÀÖ´ÂÁßÀÎ °ø·«ÆÄÀÏÀÔ´Ï´Ù.
# ´õ¸¹Àº °ø·«ÆÄÀÏÀ» ¾òÀ¸½Ã·Á¸é HTTP://mameya.ly.to ·Î ¹æ¹®ÇÏ½Ã±â
# ¹Ù¶ø´Ï´Ù.
# °ø·«ÀÇ ÃâÃ³°¡ ¸í½ÃµÈ ºÎºÐÀº ¿Ã¸®½ÅºÐÀ» Á¸ÁßÇÏ´Â ÀÇ¹Ì·Î Áö¿ìÁö
# ¸»¾ÆÁÖ½Ã±â ¹Ù¶ø´Ï´Ù.
# °ø·« Ãß°¡ Á¤º¸ Á¦°ø : Id is4975 
#-----------------------------------------------------------
#                  mBox32.dat  Ver 4.7.0      (mBox32.wo.to)
#                                   2002/11/13 wed  12:00 pm
#-----------------------------------------------------------
# ¼­½Ä
#
# ¼­½ÄÀÇ ¹®ÀåÀº ´ÙÀ½°ú °°ÀÌ Ç¥½ÃÇÕ´Ï´Ù.
# $end ÅÂ±× ¾Õ¿¡ ¹Ýµå½Ã ÁÙÀ» ¹Ù²Ù¼¼¿ä.
#
# µðÀÚÀÎ ÅëÀÏÀ» À§ÇØ ¹Ý°¢ ¿µ,¼ýÀÚ¸¦ »ç¿ëÇØ ÁÖ¼¼¿ä.
# ÆÄÀÏÀÌ¸§Àº ???(·Ò¼Â ÀÌ¸§).dat·Î ÀúÀåÇÏ¿© ÁÖ¼¼¿ä.
# ºÎ¸ð ·Ò¼ÂÀÇ °ø·«ÀÌ ÀÖÀ¸¸é ÀÚ½Ä ·Ò¼Âµµ °ø·«Ç¥½Ã°¡ °¡´ÉÇÔ.
#
# $info = ???    £º(·Ò¼ÂÀÇ ÀÌ¸§)
# $cmd           £º(°ø·« Á¤ÀÇÀÇ ½ÃÀÛÀ» ³ªÅ¸³À´Ï´Ù)
# $end           £º(·Ò¼Â ¹× °ø·« Á¤ÀÇÀÇ ³¡À» ³ªÅ¸³À´Ï´Ù)
#
# _1 ¡­ _9£¬_N   £ºÀÔ·Â ¹æÇâ (NÀº ·¹¹ö ´ºÆ®·²/Áß¸³)
# _+             £ºµ¿½Ã ÀÔ·Â
# _A ¡­ _D       £ºNeoGeo¿ë   A¡­D(¹öÆ°)
# _a ¡­ _f,_P,_K £ºCPS¿ë      1¡­6£¬ÆÝÄ¡£¬Å±(¹öÆ°)
# _S             £º½ºÅ¸Æ® ¹öÆ°
#
#¡é°¡·ÎÆøÀº£¬´ÙÀ½°ú °°Àº ¹üÀ§¿¡ ¸ÂÃß¾î ÀÛ¼ºÇÏ¿© ÁÖ¼¼¿À£®
#Neogeo °¡·Î È­¸é ¹Ý°¢ 46¹®ÀÚ
#<------------------------------------------->
#CPS    °¡·Î È­¸é ¹Ý°¢ 60¹®ÀÚ
#<--------------------------------------------------------->
#CPS    ¼¼·Î È­¸é ¹Ý°¢ 34¹®ÀÚ
#<------------------------------->

#---------------------------------------------
# NeoGeo
#---------------------------------------------

$info=command
$cmd
[ °ø·« ÆùÆ® ¸ñ·Ï ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
#¿¥¹Ú½º# °ø·« ÆùÆ® ¸ñ·ÏÀÔ´Ï´Ù
#°ø·«Áý#                                      ÀÛ¼º: #mbox#
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡°£ß¡±À¸·Î ½ÃÀÛÇÏ´Â °ø·« ¹®ÀÚ
----------------------------------------------------------
_7 _8 _9    £· £¸ £¹
_4 _5 _6    £´ £µ £¶
_1 _2 _3    £± £² £³

_0 _1 _2 _3 _4 _5 _6 _7 _8 _9 _N _+ _>
£° £± £² £³ £´ £µ £¶ £· £¸ £¹ £Î £« £¾

_A _B _C _D _P _K _G _S _T
£Á £Â £Ã £Ä £Ð £Ë £Ç £Ó £Ô

_a _b _c _d _e _f _g _h _i _j 
£á £â £ã £ä £å £æ £ç £è £é £ê 

¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡°£Þ¡±À¸·Î ½ÃÀÛÇÏ´Â °ø·« ¹®ÀÚ
----------------------------------------------------------
^E ^F ^G ^H ^I ^J ^T ^U ^V ^W  ^X ^N ^Z
£Å £Æ £Ç £È £É £Ê £Ô £Õ £Ö £×  £Ø £Î £Ú

^k ^l ^m ^n  ^o ^p ^q ^r ^s ^t ^u ^v  ^w ^x ^y ^z
£ë £ì £í £î  £ï £ð £ñ £ò £ó £ô £õ £ö  £÷ £ø £ù £ú

^L ^M ^Q ^R      ^| ^O ^? ^= ^- ^] ^[ ^~
£Ì £Í £Ñ £Ò      £ü £Ï £¿ £½ £­ £Ý £Û ¢¦
$end
$cmd
[ ±âº»°ø·«ÀÇ ÀÛ¼º¹æ¹ý¿¡ ´ëÇÑ ¼³¸íÀÔ´Ï´Ù ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
#¸¶¸Þ¾ß@ ±âº»°ø·«ÀÇ ÀÛ¼º¹æ¹ý¿¡ ´ëÇÑ ¼³¸íÀÔ´Ï´Ù
#°ø·«Áý@                                      ÀÛ¼º: #mbox#
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡°£ß¡±À¸·Î ½ÃÀÛÇÏ´Â °ø·« ¹®ÀÚ
----------------------------------------------------------
_0    ¹æÇâ ...
_1    ¹æÇâ 1
_2    ¹æÇâ 2
_3    ¹æÇâ 3
_4    ¹æÇâ 4
_5    Á¶ÀÌ½ºÆ½ º¼
_6    ¹æÇâ 6
_7    ¹æÇâ 7
_8    ¹æÇâ 8
_9    ¹æÇâ 9
_N    ¹æÇâ N
_A    ¹öÆ° A
_B    ¹öÆ° B
_C    ¹öÆ° C
_D    ¹öÆ° D
_P    ¹öÆ° Punch
_K    ¹öÆ° Kick
_G    ¹öÆ° Guard
_S    ¹öÆ° START  (½ÃÀÛ ¹öÆ°)
_T    ¹öÆ° SELETE (¼±ÅÃ ¹öÆ° , ³×¿ÀÁö¿À¿ë)
_a    ¹öÆ° 1
_b    ¹öÆ° 2
_c    ¹öÆ° 3
_d    ¹öÆ° 4
_e    ¹öÆ° 5
_f    ¹öÆ° 6
_g    ¹öÆ° 7
_h    ¹öÆ° 8
_i    ¹öÆ° 9
_j    ¹öÆ° 10
_+    ¹öÆ° +
_>    (ÀÏ¹Ý±â¼ú ¿¬°è È­»ìÇ¥)   Continue Arrow

¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
^À¸·Î ½ÃÀÛÇÏ´Â °ø·« ¹®ÀÚ
----------------------------------------------------------
^E    £Å    ¾àÆÝÄ¡           LP
^F    £Æ    ÁßÆÝÄ¡           MP
^G    £Ç    °­ÆÝÄ¡           SP
^H    £È    ¾àÅ±             LK
^I    £É    ÁßÅ±             MK
^J    £Ê    °­Å±             SK
^T    £Ô    Å±   £³°³ µ¿½Ã   3K
^U    £Õ    ÆÝÄ¡ £³°³ µ¿½Ã   3P
^V    £Ö    Å±   £²°³ µ¿½Ã   2K
^W    £×    ÆÝÄ¡ £²°³ µ¿½Ã   2P
^X    £Ø    TAP

^N    £Î    ¹öÆ° N
^Z    £Ú    ¹öÆ° Z

^k    £ë    ¿ÞÂÊÀ¸·Î    ¹ÝÈ¸Àü    Half Circle Back
^l    £ì    ¿À¸¥ÂÊ À§·Î ¹ÝÈ¸Àü    Half Circle Front Up
^m    £í    ¿À¸¥ÂÊÀ¸·Î  ¹ÝÈ¸Àü    Half Circle Front
^n    £î    ¿ÞÂÊ À§·Î   ¹ÝÈ¸Àü    Half Circle Back Up
^o    £ï    _6_3_2                1/4 Cir For 2 Down
^p    £ð    _2_1_4                1/4 Cir Down 2 Back
^q    £ñ    _4_7_8                1/4 Cir Back 2 Up
^r    £ò    _8_9_6                1/4 Cir Up 2 For
^s    £ó    _4_1_2                1/4 Cir Back 2 Down
^t    £ô    _2_3_6                1/4 Cir Down 2 For
^u    £õ    _6_9_8                1/4 Cir For 2 Up
^v    £ö    _8_7_4                1/4 Cir Up 2 Back
^w    £÷    ¿À¸¥ÂÊ À§·Î £±È¸Àü    Full Clock Forward
^x    £ø    ¿ÞÂÊÀ¸·Î    £±È¸Àü    Full Clock Back
^y    £ù    ¿À¸¥ÂÊÀ¸·Î  £±È¸Àü    Full Count Forward
^z    £ú    ¿ÞÂÊ À§·Î   £±È¸Àü    Full Count Back
^L    £Ì    ¾ÕÀ¸·Î ´ë½¬           2x Forward
^M    £Í    µÚ·Î ´ë½¬             2x Back
^Q    £Ñ    _6_2_3   ½Â·æ±Ç(¿ì)   Dragon Punch Forward
^R    £Ò    _4_2_1   ½Â·æ±Ç(ÁÂ)   Dragon Punch Back

^|    £ü    Á¡ÇÁ (Áß¿¡)           Jump
^O    £Ï    ¸ð¾Æ¼­                Hold
^?    £¿    ¾Æ¹« ¹æÇâ             DIR
^=    £½    °øÁß¿¡¼­              Air
^-    £­    ¾É¾Æ¼­                Squatting
^]    £Ý    Á¢±ÙÇØ¼­              Close
^[    £Û    ¶³¾îÁ®¼­              Away
^~    ¢¦    ¸ðÀ½                  Charge
$end

$info=2020bb
$cmd
[ ±âº» Á¶ÀÛ ¹æ¹ý¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
         2020³â ½´ÆÛ º£ÀÌ½ºº¼
                                   ÀÛ¼º : ¾Ë´Ô
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡¤·¹¹ö
  Ä³¸¯ÅÍÀÇ ÀÌµ¿

¡¤¹öÆ°
  [°ø°Ý½Ã]
  _A£º½ºÀ® / ±Í·ç
  _B£ºµµ·ç / Áø·ç
  _C£º¹øÆ®
  _D£ºÅ¸ÀÓ

  [¼öºñ½Ã]
  _A£ºÅõ±¸ / ¼Û±¸ / Á¡ÇÁ
  _B£º°ß?>?/ ÅÍÄ¡ ÇÃ·¹ÀÌ
  _C£º
  _D£ºÅ¸ÀÓ
$end



$info=3countb
$cmd
[ ±âº» Á¶ÀÛ ¹æ¹ý¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
         ÆÄÀÌ¾î ½ºÇÃ·º½º
                                   ÀÛ¼º : ¾Ë´Ô
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡¤·¹¹ö
  Ä³¸¯ÅÍÀÇ ÀÌµ¿
  _4_4 or _6_6 À¸·Î ´ë½Ã

¡¤¹öÆ°
  _A£ºÆÝÄ¡ / ­h
  _B£ºÅ±
  _C£ºÁ¡ÇÁ / »ó´ë ´Ù¿î½Ã , ³«ÇÏ±â¼ú
  _D£º»ó´ë ´Ù¿î½Ã , Æú
_A_B£º¼ø°£ ÀÌµ¿

¡¤ÀÏÁ¤ °Å¸®¿¡ µé¾î°¡¸é ÀûÀ» Àâ¾Æ £¬
  ±× ¶§¿¡ ±â¼ú ÀÔ·Â£®
$end



$info=alpham2
$cmd
[ ±âº» Á¶ÀÛ ¹æ¹ý¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
         ASO II - ¶ó½ºÆ® °¡µð¾ð -
                                   ÀÛ¼º : ¾Ë´Ô
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡¤·¹¹ö
  Ä³¸¯ÅÍÀÇ ÀÌµ¿
  ¾Æ¸Ó(¹«±â)ÀÇ ¼±ÅÃ

¡¤¹öÆ°
  [TYPE A]
  _A£º¹Ì»çÀÏ / ·¹ÀÌÀú / ¾Æ¸Ó ÀåÂø
  _B£º¾Æ¸Ó °ø°Ý
  _C£º¸Þ´ºÀÇ ¿­±â/´Ý±â

  [TYPE B]
  _A£º·¹ÀÌÀú / ¾Æ¸Ó ÀåÂø
  _B£º¹Ì»çÀÏ
  _C£º¸Þ´ºÀÇ ¿­±â/´Ý±â
$end
$cmd
[ ¾Æ¸ÓÀÇ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
[LASER]
[BUBBLE]
[SIDE]
[NUCLEAR]
[HOMING]
[SHOTGUN]
[FIRE]
[THUNDER]
[BLACKHOLE]
[SHIELD]
[PHOENIX]
$end



$info=androdun
$cmd
[ ±âº» Á¶ÀÛ ¹æ¹ý¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
         ¾Èµå·Î µà³ë½º
                                   ÀÛ¼º : ¾Ë´Ô
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡¤·¹¹ö
  Ä³¸¯ÅÍÀÇ ÀÌµ¿

¡¤¹öÆ°
  _A£º¹ß»ç(·¹º§ 1 ÀÌ»ó ¸ð¾Æ¾ß °ø°Ý°¡´É)
  _B£º¹ß»ç Å¸ÀÔ º¯°æ
$end



$info=aodk
$cmd
[ ±âº» Á¶ÀÛ ¹æ¹ý¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
         ÅëÄè °£°£ÇàÁø°î           (C)1994 ADK
                                   ÀÛ¼º : ¾Ë´Ô
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡¤·¹¹ö
  8 ¹æÇâ, »ó´ë¿Í ¹Ý´ë ¹æÇâÀ¸·Î ÀÔ·ÂÇÏ¸é ¹æ¾î£®
  Ä³¸¯ÅÍÀÇ ÀÌµ¿
  »ó´ë¿Í ¹Ý´ë ¹æÇâÀ¸·Î ÀÔ·ÂÇÏ¸é ¹æ¾î£®

¡¤¹öÆ°
 _A£ºÆÝÄ¡(¹«±â °ø°Ý)
 _B£ºÅ±
£ª¹öÆ°À» ´©¸£´Â ±æÀÌ¿¡ ÀÇÇØ
  ±â¼úÀÇ °­¾àÀ» Á¶ÀýÇÕ´Ï´Ù£®

 _C£ºÁ¡ÇÁ ¹× µ¹¾Æ¼­±â Æ÷ÇÔ
 _2_+_C·Î µµ¹ß

¡¤Àâ±â or ´øÁö±â
 _6_+_A_B·Î »ó´ë¸¦ Àâ´Â´Ù£®
 ÀâÀº ÈÄ¿¡ _A or _B·Î ´øÁö±â
 _C·Î »ó´ëÀÇ µÚ·Î µ¹¾Æ °©´Ï´Ù£®

¡¤»ó´ë¿¡°Ô ÀâÈú °æ¿ì
  [´øÁö¼­ ¶¼±â]
    ¸Ó¸® À§¿¡ ¸¶Å©°¡ ³ª¿Â ¼ø°£¿¡_A_B_CÀÇ ¸î°³ÀÇ
    ¹öÆ°À» ´©¸£¸é, Àâ¾Æ µ¹·ÁÁÖ´Â °ÍÀÌ °¡´É£®
  [¹ÝÈ¯±â¼ú]
    ¸Ó¸® À§¿¡ ¸¶Å©°¡ ³ª¿Â ¼ø°£¿¡ 
    ·¹¹ö 1È¸Àü_+»ó´ë¹æÇâÀ¸·Î µ¹¸®°í,
    _+¹öÆ°À¸·Î µ¹·ÁÁÖ¾î °ø°ÝÀÌ °¡´É.
  ·¹¹ö Ä¸ÃÄ¿Í ¹öÆ° ¿¬Å¸·Î ÇØÁ¦½ÃÅ°´Â ÀÏµµ °¡´É£®

¡¤´ë½Ã
  ´ë½ÃÇÏ°í ½ÍÀº ¹æÇâ¿¡ °¡º±°Ô ·¹¹ö 1È¸ ÀÔ·Â
  ´ë½Ã_+_A or _B·Î ´ë½Ã °ø°Ý

¡¤´Ù¿î °ø°Ý
  ´Ù¿î»óÅÂ¿¡ ÀÖ´Â »ó´ëÀÇ ±ÙÃ³¿¡¼­ _A or _B
  ¸Ó¸®·ÎºÎÅÍ _2_+_A·Î ÀÏÀ¸Å²´Ù

¡¤´ÙÀÌºê °ø°Ý
  ÀÚµ¿Â÷ÀÇ º¸³Ý µîÀÇ ³ôÀº °÷¿¡¼­ _8_+_A or _B

¡¤¹«±â
  ÁÝ    ±â £º_2_+_A
  ¹ö ¸® ±â £º_2_+_C or _A_B
